"0","model_df_final_detect |> write_csv(""data_to_model/model_df_final_detect.csv"")"
"0","model_df_final_count |> write_csv(""data_to_model/model_df_final_count.csv"")"
"0","new_data_to_model_detect |> write_csv(""data_to_model/new_data_to_model_detect.csv"")"
"0","new_data_to_model_count |> write_csv(""data_to_model/new_data_to_model_count.csv"")"
"0",""
"0","model_df_final_detect |> write_rds(""data_to_model/model_df_final_detect.rds"")"
"0","model_df_final_count |> write_rds(""data_to_model/model_df_final_count.rds"")"
"0","new_data_to_model_detect |> write_rds(""data_to_model/new_data_to_model_detect.rds"")"
"0","new_data_to_model_count |> write_rds(""data_to_model/new_data_to_model_count.rds"")"
"0",""
